// This file was decompiled using SASCM.ini published on 2021-07-05
DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.2.2     
DEFINE OBJECT INFO                     // Object number -1

:TRAINS_279
GOTO @TRAINS_239 

:TRAINS_286
IF 
  IS_PLAYER_PLAYING $PLAYER_CHAR 
GOTO_IF_FALSE @TRAINS_361 
IF 
  IS_CHAR_SITTING_IN_ANY_CAR $PLAYER_ACTOR 
GOTO_IF_FALSE @TRAINS_361 
IF 
  IS_CHAR_IN_MODEL $PLAYER_ACTOR model #STREAKC 
GOTO_IF_FALSE @TRAINS_361 
STORE_CAR_CHAR_IS_IN_NO_SAVE $PLAYER_ACTOR store_to $TRAINS_TRAIN_HANDLE 
SKIP_TO_NEXT_ALLOWED_STATION $TRAINS_TRAIN_HANDLE 
CLEAR_THIS_PRINT 'TRAINS'  // Press ~k~~VEHICLE_ACCELERATE~ to skip to the next station.

:TRAINS_361
DO_FADE 1000 fade 1 

:TRAINS_368
IF 
  GET_FADING_STATUS 
GOTO_IF_FALSE @TRAINS_415 
WAIT 0 
IF 
  not IS_PLAYER_PLAYING $PLAYER_CHAR 
GOTO_IF_FALSE @TRAINS_408 
GOTO @TRAINS_768 

:TRAINS_408
GOTO @TRAINS_368 

:TRAINS_415
$TRAINS_TEXT_SHOWN = 2 

:TRAINS_422
GOTO @TRAINS_619 

:TRAINS_429
DO_FADE 1000 fade 0 

:TRAINS_436
IF 
  GET_FADING_STATUS 
GOTO_IF_FALSE @TRAINS_483 
WAIT 0 
IF 
  not IS_PLAYER_PLAYING $PLAYER_CHAR 
GOTO_IF_FALSE @TRAINS_476 
GOTO @TRAINS_768 

:TRAINS_476
GOTO @TRAINS_436 

:TRAINS_483
IF 
  IS_PLAYER_PLAYING $PLAYER_CHAR 
GOTO_IF_FALSE @TRAINS_558 
IF 
  IS_CHAR_SITTING_IN_ANY_CAR $PLAYER_ACTOR 
GOTO_IF_FALSE @TRAINS_558 
IF 
  IS_CHAR_IN_MODEL $PLAYER_ACTOR model #STREAKC 
GOTO_IF_FALSE @TRAINS_558 
STORE_CAR_CHAR_IS_IN_NO_SAVE $PLAYER_ACTOR store_to $TRAINS_TRAIN_HANDLE 
SKIP_TO_NEXT_ALLOWED_STATION $TRAINS_TRAIN_HANDLE 
CLEAR_THIS_PRINT 'TRAINS'  // Press ~k~~VEHICLE_ACCELERATE~ to skip to the next station.

:TRAINS_558
DO_FADE 1000 fade 1 

:TRAINS_565
IF 
  GET_FADING_STATUS 
GOTO_IF_FALSE @TRAINS_612 
WAIT 0 
IF 
  not IS_PLAYER_PLAYING $PLAYER_CHAR 
GOTO_IF_FALSE @TRAINS_605 
GOTO @TRAINS_768 

:TRAINS_605
GOTO @TRAINS_565 

:TRAINS_612
$TRAINS_TEXT_SHOWN = 2 

:TRAINS_619
IF 
  $TRAINS_TEXT_SHOWN == 2 
GOTO_IF_FALSE @TRAINS_719 
IF 
  IS_PLAYER_PLAYING $PLAYER_CHAR 
GOTO_IF_FALSE @TRAINS_719 
IF 
  IS_CHAR_SITTING_IN_ANY_CAR $PLAYER_ACTOR 
GOTO_IF_FALSE @TRAINS_719 
IF 
  IS_CHAR_IN_MODEL $PLAYER_ACTOR model #STREAKC 
GOTO_IF_FALSE @TRAINS_719 
STORE_CAR_CHAR_IS_IN_NO_SAVE $PLAYER_ACTOR store_to $TRAINS_TRAIN_HANDLE 
IF 
  IS_CAR_STOPPED $TRAINS_TRAIN_HANDLE 
GOTO_IF_FALSE @TRAINS_719 
$TRAINS_TEXT_SHOWN = 0 

:TRAINS_719
GOTO @TRAINS_733 

:TRAINS_726
GOTO @TRAINS_768 

:TRAINS_733
GOTO @TRAINS_747 

:TRAINS_740
GOTO @TRAINS_768 

:TRAINS_747
GOTO @TRAINS_761 

:TRAINS_754
GOTO @TRAINS_768 

:TRAINS_761
GOTO @TRAINS_48 

:TRAINS_768
$TRAINS_TEXT_SHOWN = 0 
CLEAR_THIS_PRINT 'TRAINS'  // Press ~k~~VEHICLE_ACCELERATE~ to skip to the next station.
TERMINATE_THIS_SCRIPT 
TERMINATE_THIS_SCRIPT 

//-------------External script 34 (ZERO_AMBIENCE)---------------

:RCSHOP
SCRIPT_NAME 'RCSHOP' 
$9526 = 0 
2@ = -2237.291 
3@ = 128.5856 
4@ = 1034.422 
5@ = 0.0 
6@ = 360.0 
SET_LVAR_INT_TO_CONSTANT 10@ = 217 
REQUEST_MODEL 10@ 

:RCSHOP_81
IF 
  not HAS_MODEL_LOADED 10@ 
GOTO_IF_FALSE @RCSHOP_108 
WAIT 0 
GOTO @RCSHOP_81 

:RCSHOP_108
OPEN_SEQUENCE_TASK 7@ 
TASK_STAY_IN_SAME_PLACE -1 to 1 
TASK_STAND_STILL -1 time -2 
CLOSE_SEQUENCE_TASK 7@ 
ADD_ATTRACTOR 2@ 3@ 4@ angle 5@ unknown_angle 6@ task_sequence 7@ store_to 8@ 
CREATE_CHAR_AT_ATTRACTOR 4 model 10@ queue 8@ task 1466 store_to 9@ 

:RCSHOP_169
IF 
  IS_PLAYER_PLAYING $PLAYER_CHAR 
GOTO_IF_FALSE @RCSHOP_509 
GET_CHAR_AREA_VISIBLE $PLAYER_ACTOR store_to $1250 
IF or
  $1250 == 0 
  $PLAYER_IN_INTERIOR == 1 
GOTO_IF_FALSE @RCSHOP_225 
GOSUB @RCSHOP_520 

:RCSHOP_225
IF and
  $ZERO_TOTAL_PASSED_MISSIONS == 3 
  $ONMISSION == 0 
GOTO_IF_FALSE @RCSHOP_305 
IF 
  LOCATE_STOPPED_CHAR_ON_FOOT_3D $PLAYER_ACTOR coord -2219.287 133.8895 1034.641 radius 1.5 1.5 1.5 sphere 1 
GOTO_IF_FALSE @RCSHOP_305 
$VIDEO_GAME = 7 

:RCSHOP_305
IF or
  IS_CHAR_SHOOTING $PLAYER_ACTOR 
  IS_WANTED_LEVEL_GREATER $PLAYER_CHAR than $PLAYER_WANTED_LEVEL 
GOTO_IF_FALSE @RCSHOP_336 
$9526 = 1 

:RCSHOP_336
IF 
  not IS_CHAR_DEAD 9@ 
GOTO_IF_FALSE @RCSHOP_418 
IF and
  IS_PLAYER_TARGETTING_CHAR $PLAYER_CHAR char 9@ 
  not IS_CURRENT_CHAR_WEAPON $PLAYER_ACTOR weapon 56 
GOTO_IF_FALSE @RCSHOP_392 
$9526 = 1 
GOTO @RCSHOP_418 

:RCSHOP_392
IF 
  HAS_CHAR_BEEN_DAMAGED_BY_CHAR 9@ char $PLAYER_ACTOR 
GOTO_IF_FALSE @RCSHOP_418 
$9526 = 1 

:RCSHOP_418
IF 
  $9526 == 1 
GOTO_IF_FALSE @RCSHOP_509 
GET_CHAR_COORDINATES $PLAYER_ACTOR store_to 2@ 3@ 4@ 
GET_RANDOM_CHAR_IN_SPHERE_NO_BRAIN 2@ 3@ 4@ radius 20.0 store_to 0@ 
IF 
  0@ > -1 
GOTO_IF_FALSE @RCSHOP_509 
1@ += 1 
START_NEW_STREAMED_SCRIPT 37 (CUSTOMER_PANIC) 0@ 1@ 
STREAM_SCRIPT 37 (CUSTOMER_PANIC) 

:RCSHOP_509
WAIT 0 
GOTO @RCSHOP_169 

:RCSHOP_520
$9526 = 0 
MARK_CHAR_AS_NO_LONGER_NEEDED 9@ 
MARK_MODEL_AS_NO_LONGER_NEEDED 10@ 
DELETE_CHAR 9@ 
CLEAR_ATTRACTOR 8@ 
CLEAR_SEQUENCE_TASK 7@ 
TERMINATE_THIS_SCRIPT 
TERMINATE_THIS_SCRIPT 

//-------------External script 35 (DANCE)---------------

:DANCE
SCRIPT_NAME 'DANCE' 
SET_GLOBAL_VAR_BIT_CONST $5295 bit 31 
SET_MINIGAME_IN_PROGRESS 1 
USE_TEXT_COMMANDS 1 
FORCE_BIG_MESSAGE_AND_COUNTER 1 
IF 
  13@ > 0 
GOTO_IF_FALSE @DANCE_72 
CREATE_CHAR 5 model #NULL at 0.0 0.0 0.0 store_to 5@ 

:DANCE_72
18@ = 5 
23@ = 5 
16@ = -1 
24@ = -1 
17@ = -1 
13@ = 0 
$DANCE_SCORE = 0 
$9528 = 0 
$9527 = -1 
$9529 = 1 
22@ = 5 
TIMERA = 10000 

:DANCE_157
WAIT 0 
IF 
  IS_PLAYER_PLAYING $PLAYER_CHAR 
GOTO_IF_FALSE @DANCE_367 
IF 
  6@ > 0 
GOTO_IF_FALSE @DANCE_353 
IF 
  $5298 == 1 
GOTO_IF_FALSE @DANCE_245 
IF 
  not 6@ == 2 
GOTO_IF_FALSE @DANCE_245 
6@ = 2 
7@ = 0 

:DANCE_245
IF 
  5@ == -1 
GOTO_IF_FALSE @DANCE_302 
IF 
  not 22@ == 5 
GOTO_IF_FALSE @DANCE_288 
GOSUB @DANCE_9479 

:DANCE_288
GOSUB @DANCE_381 
GOTO @DANCE_346 

:DANCE_302
IF 
  not IS_CHAR_DEAD 5@ 
GOTO_IF_FALSE @DANCE_339 
GOSUB @DANCE_9479 
GOSUB @DANCE_381 
GOTO @DANCE_346 

:DANCE_339
GOSUB @DANCE_16653 

:DANCE_346
GOTO @DANCE_360 

:DANCE_353
GOSUB @DANCE_381 

:DANCE_360
GOTO @DANCE_374 

:DANCE_367
GOSUB @DANCE_16653 

:DANCE_374
GOTO @DANCE_157 

:DANCE_381
SWITCH_START 6@ cases 4 def 0 @DANCE_500 case 0 @DANCE_444 1 @DANCE_458 2 @DANCE_472 3 @DANCE_486 -1 @DANCE_500 -1 @DANCE_500 -1 @DANCE_500 

:DANCE_444
GOSUB @DANCE_502 
GOTO @DANCE_500 

:DANCE_458
GOSUB @DANCE_1090 
GOTO @DANCE_500 

:DANCE_472
GOSUB @DANCE_2086 
GOTO @DANCE_500 

:DANCE_486
GOSUB @DANCE_2412 
GOTO @DANCE_500 

:DANCE_500
RETURN 

:DANCE_502
SWITCH_START 7@ cases 4 def 0 @DANCE_1088 case 0 @DANCE_565 1 @DANCE_646 2 @DANCE_803 3 @DANCE_948 -1 @DANCE_1088 -1 @DANCE_1088 -1 @DANCE_1088 

:DANCE_565
SET_PLAYER_CONTROL $PLAYER_CHAR to 0 
SET_CURRENT_CHAR_WEAPON $PLAYER_ACTOR to 0 
HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE $PLAYER_ACTOR hide 1 
SET_EVERYONE_IGNORE_PLAYER $PLAYER_CHAR to 1 
SET_ALL_CARS_CAN_BE_DAMAGED 0 
DISPLAY_HUD 0 
DISPLAY_RADAR 0 
IF 
  not 5@ == -1 
GOTO_IF_FALSE @DANCE_625 
STORE_CLOCK 

:DANCE_625
DO_FADE 500 fade 0 
7@ += 1 
GOTO @DANCE_1088 

:DANCE_646
IF 
  not GET_FADING_STATUS 
GOTO_IF_FALSE @DANCE_796 
GOSUB @DANCE_2764 
REQUEST_ANIMATION v$DANCE_ANIM_IFP 
IF 
  not HAS_ANIMATION_LOADED v$DANCE_ANIM_IFP 
GOTO_IF_FALSE @DANCE_694 
GOTO @DANCE_1088 

:DANCE_694
IF 
  not 5@ == -1 
GOTO_IF_FALSE @DANCE_718 
SET_TIME_OF_DAY 0 0 

:DANCE_718
CLEAR_CHAR_TASKS_IMMEDIATELY $PLAYER_ACTOR 
CLEAR_AREA 0@ 1@ 2@ radius 1.5 clear_particles 1 
SET_CHAR_COORDINATES $PLAYER_ACTOR to 0@ 1@ 2@ 
SET_CHAR_HEADING $PLAYER_ACTOR to 3@ 
GOSUB @DANCE_6883 
GOSUB @DANCE_5828 
17@ = 0 
PRELOAD_BEAT_TRACK 4@ 
7@ += 1 

:DANCE_796
GOTO @DANCE_1088 

:DANCE_803
GET_BEAT_TRACK_STATUS 13@ 
IF 
  IS_INT_LVAR_EQUAL_TO_CONSTANT 13@ == 2 
GOTO_IF_FALSE @DANCE_941 
PLAY_BEAT_TRACK 
TASK_PLAY_ANIM_NON_INTERRUPTABLE $PLAYER_ACTOR anim "DANCE_LOOP" ifp v$DANCE_ANIM_IFP framedelta 99.0 loop 1 lockX 0 lockY 0 lockF 1 time 1215752191 
IF 
  not IS_CHAR_DEAD 5@ 
GOTO_IF_FALSE @DANCE_920 
TASK_PLAY_ANIM_NON_INTERRUPTABLE 5@ anim "DANCE_LOOP" ifp v$DANCE_ANIM_IFP framedelta 99.0 loop 1 lockX 0 lockY 0 lockF 1 time 1215752191 

:DANCE_920
DO_FADE 500 fade 1 
TIMERB = 0 
7@ += 1 

:DANCE_941
GOTO @DANCE_1088 

:DANCE_948
IF 
  not GET_FADING_STATUS 
GOTO_IF_FALSE @DANCE_1081 
IF 
  5@ == -1 
GOTO_IF_FALSE @DANCE_1043 
IF 
  TIMERB >= 10000 
GOTO_IF_FALSE @DANCE_1036 
START_NEW_SCRIPT @BDISPLY 
DISPLAY_ONSCREEN_COUNTER_WITH_STRING $DANCE_SCORE type 0 gxt 'DNC_001'  // Score:
6@ = 1 
7@ = 1 

:DANCE_1036
GOTO @DANCE_1081 

:DANCE_1043
START_NEW_SCRIPT @BDISPLY 
DISPLAY_ONSCREEN_COUNTER_WITH_STRING $DANCE_SCORE type 0 gxt 'DNC_001'  // Score:
6@ = 1 
7@ = 1 

:DANCE_1081
GOTO @DANCE_1088 

:DANCE_1088
RETURN 

:DANCE_1090
SWITCH_START 7@ cases 1 def 0 @DANCE_2084 case 1 @DANCE_1153 -1 @DANCE_2084 -1 @DANCE_2084 -1 @DANCE_2084 -1 @DANCE_2084 -1 @DANCE_2084 -1 @DANCE_2084 

:DANCE_1153
GOSUB @DANCE_5692 
GOSUB @DANCE_8068 
GOSUB @DANCE_5723 
GOSUB @DANCE_5504 
GOSUB @DANCE_2932 
IF 
  6@ == 3 
GOTO_IF_FALSE @DANCE_1213 
GOTO @DANCE_2084 

:DANCE_1213
GOSUB @DANCE_3662 
GOSUB @DANCE_5367 
GOSUB @DANCE_5828 
GOSUB @DANCE_8952 
GOSUB @DANCE_9617 
IF 
  22@ == 3 
GOTO_IF_FALSE @DANCE_1387 
IF 
  99999999 > $DANCE_SCORE 
GOTO_IF_FALSE @DANCE_1341 
IF 
  29@ == 2 
GOTO_IF_FALSE @DANCE_1334 
30@ = 10 
30@ *= 2 
ADD_INT_LVAR_TO_INT_VAR $DANCE_SCORE += 30@ 
GOTO @DANCE_1341 

:DANCE_1334
$DANCE_SCORE += 10 

:DANCE_1341
26@ += 1 
GOSUB @DANCE_8131 
IF 
  not 31@ == -1 
GOTO_IF_FALSE @DANCE_1380 
GOSUB @DANCE_4113 

:DANCE_1380
GOTO @DANCE_2084 

:DANCE_1387
IF 
  22@ == 1 
GOTO_IF_FALSE @DANCE_1526 
IF 
  99999999 > $DANCE_SCORE 
GOTO_IF_FALSE @DANCE_1480 
IF 
  29@ == 2 
GOTO_IF_FALSE @DANCE_1473 
30@ = 50 
30@ *= 2 
ADD_INT_LVAR_TO_INT_VAR $DANCE_SCORE += 30@ 
GOTO @DANCE_1480 

:DANCE_1473
$DANCE_SCORE += 50 

:DANCE_1480
28@ += 1 
GOSUB @DANCE_8131 
IF 
  not 31@ == -1 
GOTO_IF_FALSE @DANCE_1519 
GOSUB @DANCE_4113 

:DANCE_1519
GOTO @DANCE_2084 

:DANCE_1526
IF 
  22@ == 2 
GOTO_IF_FALSE @DANCE_1665 
IF 
  99999999 > $DANCE_SCORE 
GOTO_IF_FALSE @DANCE_1619 
IF 
  29@ == 2 
GOTO_IF_FALSE @DANCE_1612 
30@ = 20 
30@ *= 2 
ADD_INT_LVAR_TO_INT_VAR $DANCE_SCORE += 30@ 
GOTO @DANCE_1619 

:DANCE_1612
$DANCE_SCORE += 20 

:DANCE_1619
26@ += 1 
GOSUB @DANCE_8131 
IF 
  not 31@ == -1 
GOTO_IF_FALSE @DANCE_1658 
GOSUB @DANCE_4113 

:DANCE_1658
GOTO @DANCE_2084 

:DANCE_1665
IF 
  22@ == 0 
GOTO_IF_FALSE @DANCE_1768 
IF 
  $DANCE_SCORE > 0 
GOTO_IF_FALSE @DANCE_1715 
$DANCE_SCORE -= 0 
GOTO @DANCE_1722 

:DANCE_1715
$DANCE_SCORE = 0 

:DANCE_1722
27@ += 1 
GOSUB @DANCE_8131 
IF 
  not 31@ == -1 
GOTO_IF_FALSE @DANCE_1761 
GOSUB @DANCE_4740 

:DANCE_1761
GOTO @DANCE_2084 

:DANCE_1768
IF 
  22@ == 4 
GOTO_IF_FALSE @DANCE_1871 
IF 
  $DANCE_SCORE > 0 
GOTO_IF_FALSE @DANCE_1818 
$DANCE_SCORE -= 0 
GOTO @DANCE_1825 

:DANCE_1818
$DANCE_SCORE = 0 

:DANCE_1825
27@ += 1 
GOSUB @DANCE_8131 
IF 
  not 31@ == -1 
GOTO_IF_FALSE @DANCE_1864 
GOSUB @DANCE_4740 

:DANCE_1864
GOTO @DANCE_2084 

:DANCE_1871
IF 
  22@ == 10 
GOTO_IF_FALSE @DANCE_1974 
IF 
  $DANCE_SCORE > 0 
GOTO_IF_FALSE @DANCE_1921 
$DANCE_SCORE -= 0 
GOTO @DANCE_1928 

:DANCE_1921
$DANCE_SCORE = 0 

:DANCE_1928
27@ += 1 
GOSUB @DANCE_8131 
IF 
  not 31@ == -1 
GOTO_IF_FALSE @DANCE_1967 
GOSUB @DANCE_4740 

:DANCE_1967
GOTO @DANCE_2084 

:DANCE_1974
IF 
  22@ == 11 
GOTO_IF_FALSE @DANCE_2077 
IF 
  $DANCE_SCORE > 0 
GOTO_IF_FALSE @DANCE_2024 
$DANCE_SCORE -= 0 
GOTO @DANCE_2031 

:DANCE_2024
$DANCE_SCORE = 0 

:DANCE_2031
27@ += 1 
GOSUB @DANCE_8131 
IF 
  not 31@ == -1 
GOTO_IF_FALSE @DANCE_2070 
GOSUB @DANCE_4740 

:DANCE_2070
GOTO @DANCE_2084 

:DANCE_2077
GOTO @DANCE_2084 

:DANCE_2084
RETURN 

:DANCE_2086
SWITCH_START 7@ cases 4 def 0 @DANCE_2410 case 0 @DANCE_2149 1 @DANCE_2170 2 @DANCE_2222 3 @DANCE_2396 -1 @DANCE_2410 -1 @DANCE_2410 -1 @DANCE_2410 

:DANCE_2149
DO_FADE 500 fade 0 
7@ += 1 
GOTO @DANCE_2410 

:DANCE_2170
IF 
  not GET_FADING_STATUS 
GOTO_IF_FALSE @DANCE_2215 
GET_BEAT_TRACK_STATUS 13@ 
IF 
  IS_INT_LVAR_EQUAL_TO_CONSTANT 13@ == 3 
GOTO_IF_FALSE @DANCE_2208 
STOP_BEAT_TRACK 

:DANCE_2208
7@ += 1 

:DANCE_2215
GOTO @DANCE_2410 

:DANCE_2222
CLEAR_ONSCREEN_COUNTER $DANCE_SCORE 
HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE $PLAYER_ACTOR hide 0 
SET_ALL_CARS_CAN_BE_DAMAGED 1 
DISPLAY_HUD 1 
DISPLAY_RADAR 1 
CLEAR_HELP 
SET_CAMERA_BEHIND_PLAYER 
RESTORE_CAMERA_JUMPCUT 
SET_EVERYONE_IGNORE_PLAYER $PLAYER_CHAR to 0 
CLEAR_CHAR_TASKS_IMMEDIATELY $PLAYER_ACTOR 
TASK_PLAY_ANIM_NON_INTERRUPTABLE $PLAYER_ACTOR anim "DANCE_LOOP" ifp v$DANCE_ANIM_IFP framedelta 16.0 loop 0 lockX 0 lockY 0 lockF 0 time 0 
IF 
  not IS_CHAR_DEAD 5@ 
GOTO_IF_FALSE @DANCE_2355 
CLEAR_CHAR_TASKS_IMMEDIATELY 5@ 
TASK_PLAY_ANIM_NON_INTERRUPTABLE 5@ anim "DANCE_LOOP" ifp v$DANCE_ANIM_IFP framedelta 16.0 loop 0 lockX 0 lockY 0 lockF 0 time 0 

:DANCE_2355
IF 
  not 5@ == -1 
GOTO_IF_FALSE @DANCE_2375 
RESTORE_CLOCK 

:DANCE_2375
DO_FADE 1500 fade 1 
7@ += 1 
GOTO @DANCE_2410 

:DANCE_2396
GOSUB @DANCE_16653 
GOTO @DANCE_2410 

:DANCE_2410
RETURN 

:DANCE_2412
SWITCH_START 7@ cases 2 def 0 @DANCE_2762 case 0 @DANCE_2475 1 @DANCE_2567 -1 @DANCE_2762 -1 @DANCE_2762 -1 @DANCE_2762 -1 @DANCE_2762 -1 @DANCE_2762 

:DANCE_2475
PAUSE_CURRENT_BEAT_TRACK 1 
IF 
  IS_CHAR_PLAYING_ANIM $PLAYER_ACTOR anim v$DANCE_ANIM 
GOTO_IF_FALSE @DANCE_2508 
SET_CHAR_ANIM_PLAYING_FLAG $PLAYER_ACTOR anim v$DANCE_ANIM to 0 

:DANCE_2508
IF 
  not IS_CHAR_DEAD 5@ 
GOTO_IF_FALSE @DANCE_2553 
IF 
  IS_CHAR_PLAYING_ANIM 5@ anim v$5303 
GOTO_IF_FALSE @DANCE_2553 
SET_CHAR_ANIM_PLAYING_FLAG 5@ anim v$5303 to 0 

:DANCE_2553
7@ += 1 
GOTO @DANCE_2762 

:DANCE_2567
GOSUB @DANCE_2932 
IF 
  18@ == 100 
GOTO_IF_FALSE @DANCE_2620 
$DANCE_SCORE = 0 
6@ = 2 
7@ = 0 
GOTO @DANCE_2762 

:DANCE_2620
IF 
  18@ == 99 
GOTO_IF_FALSE @DANCE_2755 
IF 
  6@ > 0 
GOTO_IF_FALSE @DANCE_2755 
PAUSE_CURRENT_BEAT_TRACK 0 
IF 
  IS_CHAR_PLAYING_ANIM $PLAYER_ACTOR anim v$DANCE_ANIM 
GOTO_IF_FALSE @DANCE_2689 
SET_CHAR_ANIM_PLAYING_FLAG $PLAYER_ACTOR anim v$DANCE_ANIM to 1 

:DANCE_2689
IF 
  not IS_CHAR_DEAD 5@ 
GOTO_IF_FALSE @DANCE_2734 
IF 
  IS_CHAR_PLAYING_ANIM 5@ anim v$5303 
GOTO_IF_FALSE @DANCE_2734 
SET_CHAR_ANIM_PLAYING_FLAG 5@ anim v$5303 to 1 

:DANCE_2734
6@ = 1 
7@ = 1 
GOTO @DANCE_2762 

:DANCE_2755
GOTO @DANCE_2762 

:DANCE_2762
RETURN 

:DANCE_2764
SWITCH_START 4@ cases 4 def 1 @DANCE_2906 case 1 @DANCE_2827 2 @DANCE_2846 3 @DANCE_2865 4 @DANCE_2889 -1 @DANCE_2930 -1 @DANCE_2930 -1 @DANCE_2930 

:DANCE_2827
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM_IFP = "GFUNK" 
GOTO @DANCE_2930 

:DANCE_2846
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM_IFP = "GFUNK" 
GOTO @DANCE_2930 

:DANCE_2865
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM_IFP = "RUNNINGMAN" 
GOTO @DANCE_2930 

:DANCE_2889
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM_IFP = "WOP" 
GOTO @DANCE_2930 

:DANCE_2906
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM_IFP = "WOP" 
4@ = 4 
GOTO @DANCE_2930 

:DANCE_2930
RETURN 

:DANCE_2932
GOSUB @DANCE_16964 
SWITCH_START 23@ cases 7 def 0 @DANCE_3660 case 1 @DANCE_3386 2 @DANCE_3340 3 @DANCE_3294 4 @DANCE_3248 5 @DANCE_3002 99 @DANCE_3432 100 @DANCE_3615 

:DANCE_3002
IF 
  $9534 == 10 
GOTO_IF_FALSE @DANCE_3041 
18@ = 4 
23@ = 4 
GOTO @DANCE_3660 

:DANCE_3041
IF 
  $9534 == 13 
GOTO_IF_FALSE @DANCE_3080 
18@ = 3 
23@ = 3 
GOTO @DANCE_3660 

:DANCE_3080
IF 
  $9534 == 9 
GOTO_IF_FALSE @DANCE_3119 
18@ = 2 
23@ = 2 
GOTO @DANCE_3660 

:DANCE_3119
IF 
  $9534 == 14 
GOTO_IF_FALSE @DANCE_3158 
18@ = 1 
23@ = 1 
GOTO @DANCE_3660 

:DANCE_3158
IF 
  IS_BUTTON_PRESSED 0 button 15 
GOTO_IF_FALSE @DANCE_3203 
18@ = 99 
23@ = 99 
TIMERB = 0 
GOTO @DANCE_3660 

:DANCE_3203
IF 
  IS_BUTTON_PRESSED 0 button 16 
GOTO_IF_FALSE @DANCE_3241 
18@ = 100 
23@ = 100 
GOTO @DANCE_3660 

:DANCE_3241
GOTO @DANCE_3660 

:DANCE_3248
18@ = 5 
IF 
  $9534 == 0 
GOTO_IF_FALSE @DANCE_3287 
23@ = 5 
GOTO @DANCE_3660 

:DANCE_3287
GOTO @DANCE_3660 

:DANCE_3294
18@ = 5 
IF 
  $9534 == 0 
GOTO_IF_FALSE @DANCE_3333 
23@ = 5 
GOTO @DANCE_3660 

:DANCE_3333
GOTO @DANCE_3660 

:DANCE_3340
18@ = 5 
IF 
  $9534 == 0 
GOTO_IF_FALSE @DANCE_3379 
23@ = 5 
GOTO @DANCE_3660 

:DANCE_3379
GOTO @DANCE_3660 

:DANCE_3386
18@ = 5 
IF 
  $9534 == 0 
GOTO_IF_FALSE @DANCE_3425 
23@ = 5 
GOTO @DANCE_3660 

:DANCE_3425
GOTO @DANCE_3660 

:DANCE_3432
18@ = 5 
IF 
  not IS_BUTTON_PRESSED 0 button 15 
GOTO_IF_FALSE @DANCE_3477 
23@ = 5 
GOTO @DANCE_3660 
GOTO @DANCE_3608 

:DANCE_3477
IF 
  5@ == -1 
GOTO_IF_FALSE @DANCE_3564 
IF 
  not 22@ == 5 
GOTO_IF_FALSE @DANCE_3557 
IF and
  not 6@ == 3 
  TIMERB >= 800 
GOTO_IF_FALSE @DANCE_3557 
CLEAR_HELP 
6@ = 3 
7@ = 0 
RETURN 

:DANCE_3557
GOTO @DANCE_3608 

:DANCE_3564
IF and
  not 6@ == 3 
  TIMERB >= 800 
GOTO_IF_FALSE @DANCE_3608 
CLEAR_HELP 
6@ = 3 
7@ = 0 
RETURN 

:DANCE_3608
GOTO @DANCE_3660 

:DANCE_3615
18@ = 5 
IF 
  not IS_BUTTON_PRESSED 0 button 16 
GOTO_IF_FALSE @DANCE_3653 
23@ = 5 
GOTO @DANCE_3660 

:DANCE_3653
GOTO @DANCE_3660 

:DANCE_3660
RETURN 

:DANCE_3662
GET_BEAT_PROXIMITY 0 store_to 14@ 13@ 15@ 
IF 
  14@ > 3000 
GOTO_IF_FALSE @DANCE_3708 
22@ = 5 
GOTO @DANCE_4111 

:DANCE_3708
IF 
  IS_INT_LVAR_GREATER_THAN_INT_LVAR 15@ > 16@ 
GOTO_IF_FALSE @DANCE_4022 
IF 
  18@ == 5 
GOTO_IF_FALSE @DANCE_3787 
IF 
  -110 > 14@ 
GOTO_IF_FALSE @DANCE_3780 
22@ = 0 
SET_LVAR_INT_TO_LVAR_INT 16@ = 15@ 
RETURN 

:DANCE_3780
GOTO @DANCE_4015 

:DANCE_3787
$1043 = 1 
IF 
  IS_INT_LVAR_EQUAL_TO_INT_LVAR 18@ == 13@ 
GOTO_IF_FALSE @DANCE_3998 
IF and
  35 >= 14@ 
  14@ >= -35 
GOTO_IF_FALSE @DANCE_3869 
22@ = 1 
$1043 = 3 
SET_LVAR_INT_TO_LVAR_INT 16@ = 15@ 
RETURN 
GOTO @DANCE_3991 

:DANCE_3869
IF and
  60 >= 14@ 
  14@ >= -60 
GOTO_IF_FALSE @DANCE_3925 
22@ = 2 
$1043 = 2 
SET_LVAR_INT_TO_LVAR_INT 16@ = 15@ 
RETURN 
GOTO @DANCE_3991 

:DANCE_3925
IF and
  110 >= 14@ 
  14@ >= -110 
GOTO_IF_FALSE @DANCE_3974 
22@ = 3 
